# local package
-e .

# external requirements
click
Sphinx
coverage
awscli
flake8
python-dotenv>=0.5.1

aiohttp             3.7.4.post0
aiohttp-retry       2.4.5
appdirs             1.4.4
arrow               1.1.1
async-timeout       3.0.1
atpublic            2.3
attrs               21.2.0
binaryornot         0.4.4
certifi             2021.5.30
cffi                1.14.6
chardet             4.0.0
charset-normalizer  2.0.5
click               8.0.1
colorama            0.4.4
commonmark          0.9.1
configobj           5.0.6
cookiecutter        1.7.3
dictdiffer          0.9.0
diskcache           5.2.1
distro              1.6.0
dpath               2.0.5
dulwich             0.20.25
dvc                 2.7.3
flatten-dict        0.4.2
flufl.lock          3.2
fsspec              2021.8.1
ftfy                6.0.3
funcy               1.16
gitdb               4.0.7
GitPython           3.1.18
grandalf            0.7
idna                3.2
Jinja2              3.0.1
jinja2-time         0.2.0
mailchecker         4.0.11
MarkupSafe          2.0.1
multidict           5.1.0
nanotime            0.5.2
networkx            2.6.3
packaging           21.0
pathspec            0.8.1
phonenumbers        8.12.31
pip                 21.2.3
ply                 3.11
poyo                0.5.0
psutil              5.8.0
pyasn1              0.4.8
pycparser           2.20
pydot               1.4.2
pygit2              1.6.1
Pygments            2.10.0
pygtrie             2.4.2
pyparsing           2.4.7
python-benedict     0.24.2
python-dateutil     2.8.2
python-fsutil       0.5.0
python-slugify      5.0.2
pywin32             301
PyYAML              5.4.1
requests            2.26.0
rich                10.9.0
ruamel.yaml         0.17.16
ruamel.yaml.clib    0.2.6
setuptools          57.4.0
shortuuid           1.0.1
shtab               1.4.1
six                 1.16.0
smmap               4.0.0
tabulate            0.8.9
text-unidecode      1.3
toml                0.10.2
tqdm                4.62.2
typing-extensions   3.10.0.2
urllib3             1.26.6
voluptuous          0.12.1
wcwidth             0.2.5
wheel               0.37.0
win-unicode-console 0.5
xmltodict           0.12.0
yarl                1.6.3
zc.lockfile         2.0
